# Admin has full access to everything
p, admin, /api/*, *, allow
p, admin, /metrics, GET, allow

# Partner specific permissions - restricted access
p, partner, /api/v1/auth/me, GET, allow
p, partner, /api/v1/auth/change-password, POST, allow

# Projects - full access
p, partner, /api/v1/projects, *, allow
p, partner, /api/v1/projects/*, *, allow

# Users - read only access
p, partner, /api/v1/users, GET, allow
p, partner, /api/v1/users/*, GET, allow

# Employees - full access
p, partner, /api/v1/employees, *, allow
p, partner, /api/v1/employees/*, *, allow

# Project Employees - full access
p, partner, /api/v1/project-employees, *, allow
p, partner, /api/v1/project-employees/*, *, allow

# Timesheets - partner CRUD + read access (admin approval endpoints explicitly denied)
p, partner, /api/v1/timesheets, GET, allow
p, partner, /api/v1/timesheets, POST, allow
# Partner may delete a timesheet by id. The DeleteTimesheet handler enforces
# role-specific rules: partner can only delete pending_approval or rejected
# entries, and IsPaid() is rejected first — so approved/paid entries stay
# protected. :id matches a single segment; edit-requests/* remains deny-protected.
# Regression: TestPartnerRole_DeleteTimesheet.
p, partner, /api/v1/timesheets/:id, DELETE, allow
# Partner may read a timesheet by id (edit-modal detail fetch, delete/update pre-fetch).
# Read-only; partners obtain ids from their project-scoped list. The single-segment
# :id does not weaken existing denies (bulk-approve/reject/reset/approve-all and
# edit-requests/* are deny-overridden). The list rule above (/timesheets, GET) does
# not cover :id under keyMatch2 (no prefix match), so this rule is required.
p, partner, /api/v1/timesheets/:id, GET, allow
p, partner, /api/v1/timesheets/summary, GET, allow
p, partner, /api/v1/timesheets/grouped, GET, allow
p, partner, /api/v1/timesheets/export, GET, allow
# Payroll report: partner may export their own (handler allows RolePartner and
# scopes results to the partner's projects via filterProjectsForPartner).
# send-email + upload-settlement-result remain admin-only (no partner rule).
p, partner, /api/v1/timesheets/payroll/report, GET, allow
p, partner, /api/v1/timesheets/preview, POST, allow
p, partner, /api/v1/timesheets/export-entries-template, POST, allow
p, partner, /api/v1/timesheets/upload-entries-excel, POST, allow
p, partner, /api/v1/timesheets/partner-import, GET, allow
p, partner, /api/v1/timesheets/partner-import, POST, allow
p, partner, /api/v1/timesheets/partner-import/*, GET, allow
p, partner, /api/v1/timesheets/import, POST, allow
p, partner, /api/v1/timesheets/projects/*, GET, allow
p, partner, /api/v1/timesheets/*/request-edit, POST, allow
p, partner, /api/v1/timesheets/*/request-edit-cancel, POST, allow
# Deny admin-only timesheet endpoints (defense in depth)
p, partner, /api/v1/timesheets/bulk-approve, *, deny
p, partner, /api/v1/timesheets/bulk-reject, *, deny
p, partner, /api/v1/timesheets/bulk-reset, *, deny
p, partner, /api/v1/timesheets/approve-all, *, deny
# Edit requests: partner may list their own (handler scopes by RequestedBy);
# detail and approve/reject remain admin-only.
p, partner, /api/v1/timesheets/edit-requests, GET, allow
p, partner, /api/v1/timesheets/edit-requests/*, *, deny

# Payrates - CRUD access (approval endpoints omitted)
p, partner, /api/v1/payrates, GET, allow
p, partner, /api/v1/payrates, POST, allow
p, partner, /api/v1/payrates/validate, POST, allow
p, partner, /api/v1/payrates/*, GET, allow
p, partner, /api/v1/payrates/*, PUT, allow
p, partner, /api/v1/payrates/*, POST, allow

# Banks - read access only
p, partner, /api/v1/banks, GET, allow
p, partner, /api/v1/banks/*, GET, allow

# Dashboard - read access
p, partner, /api/v1/dashboard/*, GET, allow

# Payrolls - limited access
p, partner, /api/v1/payrolls/histories, GET, allow
p, partner, /api/v1/payrolls/histories/export, POST, allow
p, partner, /api/v1/payrolls/bulk-transfer-template, GET, allow

# Settings - read access only
p, partner, /api/v1/settings, GET, allow
p, partner, /api/v1/settings/*, GET, allow

# adv_partner role - external partner for advance payment pipeline.
# Can import FlexPay data, view/export sao ke and reconciliation.
# Financial actions (cancel, settle, upload-result, send-email) remain admin-only.
p, adv_partner, /api/v1/auth/me, GET, allow
p, adv_partner, /api/v1/auth/logout, POST, allow
p, adv_partner, /api/v1/auth/change-password, POST, allow

# Advance payment reads
p, adv_partner, /api/v1/advance-payments, GET, allow
p, adv_partner, /api/v1/advance-payments/summary, GET, allow
p, adv_partner, /api/v1/advance-payments/available-months, GET, allow
p, adv_partner, /api/v1/advance-payments/employees, GET, allow
p, adv_partner, /api/v1/advance-payments/employees/export, GET, allow
p, adv_partner, /api/v1/advance-payments/export, GET, allow
p, adv_partner, /api/v1/advance-payments/reconciliation/export, GET, allow

# Advance payment imports
p, adv_partner, /api/v1/advance-payments/import, POST, allow
p, adv_partner, /api/v1/advance-payments/import/*, GET, allow
p, adv_partner, /api/v1/advance-payments/import-employee-list, POST, allow

# Employees - read access (needed by advance payment UI)
p, adv_partner, /api/v1/employees, GET, allow
p, adv_partner, /api/v1/employees/*, GET, allow

# Users - read + update (manage user info: bank account, email, username)
p, adv_partner, /api/v1/users, GET, allow
p, adv_partner, /api/v1/users/*, GET, allow
p, adv_partner, /api/v1/users/*, PUT, allow

# Adv partner user management
p, adv_partner, /api/v1/adv-partner/users/*, *, allow

# Employee role - self-service only
p, employee, /api/v1/me, GET, allow
p, employee, /api/v1/me, PUT, allow
p, employee, /api/v1/me/*, PUT, allow
p, employee, /api/v1/me/*, GET, allow
p, employee, /api/v1/me/advance-payment, GET, allow
p, employee, /api/v1/me/advance-payment/request, POST, allow
p, employee, /api/v1/me/advance-payment/request/*, POST, allow
p, employee, /api/v1/me/advance-payment/history, GET, allow
p, employee, /api/v1/me/advance-payment/calculate-fee, POST, allow
p, employee, /api/v1/me/check-in-advance, GET, allow
p, employee, /api/v1/me/check-in-advance/request, POST, allow
p, employee, /api/v1/auth/me, GET, allow
p, employee, /api/v1/auth/change-password, POST, allow
p, employee, /api/v1/auth/logout, POST, allow
p, employee, /api/v1/settings, GET, allow
p, employee, /api/v1/settings/*, GET, allow

# Employee role - mobile attendance (self-service check-in/out)
p, employee, /api/v1/mobile/attendance/today, GET, allow
p, employee, /api/v1/mobile/attendance/check-in, POST, allow
p, employee, /api/v1/mobile/attendance/check-out, POST, allow
p, employee, /api/v1/mobile/attendance/attempt-log, POST, allow
p, employee, /api/v1/mobile/attendance/history, GET, allow

# All authenticated users - common notifications access
p, *, /api/v1/notifications, GET, allow
p, *, /api/v1/notifications/unread, GET, allow
p, *, /api/v1/notifications/unread/count, GET, allow
p, *, /api/v1/notifications/*/read, PUT, allow
p, *, /api/v1/notifications/read-all, PUT, allow

# Push notifications - all authenticated users can subscribe/unsubscribe
p, *, /api/v1/push/subscribe, POST, allow
p, *, /api/v1/push/unsubscribe, POST, allow
